   1               		.file	"mcp2515_get_dyn_filter.c"
   2               	__SREG__ = 0x3f
 146 009a 0E94 0000 		call spi_putc
 147               	.LM24:
 148 009e CE01      		movw r24,r28
 149 00a0 0496      		adiw r24,4
 150 00a2 0E94 0000 		call mcp2515_read_id
 151               	.LM25:
 152 00a6 2C9A      		sbi 37-32,4
 153               	.LM26:
 154 00a8 8F2D      		mov r24,r15
 155 00aa 8330      		cpi r24,lo8(3)
 156 00ac 00F4      		brsh .L8
 157               	.LM27:
 158 00ae 0F2D      		mov r16,r15
 159               	.LVL19:
 160 00b0 000F      		lsl r16
 161 00b2 000F      		lsl r16
 162               	.LVL20:
 163 00b4 00C0      		rjmp .L9
 164               	.LVL21:
 165               	.L8:
 166               	.LM28:
 167 00b6 0F2D      		mov r16,r15
 168               	.LVL22:
 169 00b8 000F      		lsl r16
 170 00ba 000F      		lsl r16
 171 00bc 0C5F      		subi r16,lo8(-(4))
 172               	.LVL23:
 173               	.L9:
 174               	.LM29:
 175 00be 2C98      		cbi 37-32,4
 176               	.LM30:
 177 00c0 83E0      		ldi r24,lo8(3)
 178 00c2 0E94 0000 		call spi_putc
 179               	.LM31:
 180 00c6 802F      		mov r24,r16
 181 00c8 0E94 0000 		call spi_putc
 182               	.LM32:
 183 00cc CE01      		movw r24,r28
 184 00ce 0E94 0000 		call mcp2515_read_id
 185               	.LM33:
 186 00d2 2C9A      		sbi 37-32,4
 187               	.LVL24:
 188               	.LBB8:
 189               	.LBB9:
 190               	.LM34:
 191 00d4 8FE0      		ldi r24,lo8(15)
 192 00d6 60EE      		ldi r22,lo8(-32)
 193 00d8 4E2D      		mov r20,r14
 194 00da 0E94 0000 		call mcp2515_bit_modify
 195               	.LM35:
 196 00de CE2D      		mov r28,r14
 197               	.LVL25:
 198 00e0 D0E0      		ldi r29,lo8(0)
 199               	.L10:
 200 00e2 8EE0      		ldi r24,lo8(14)
 201 00e4 0E94 0000 		call mcp2515_read_register
 202 00e8 90E0      		ldi r25,lo8(0)
 203 00ea 8C27      		eor r24,r28
 204 00ec 9D27      		eor r25,r29
 205 00ee 807E      		andi r24,lo8(224)
 206 00f0 9070      		andi r25,hi8(224)
 207 00f2 0097      		sbiw r24,0
 208 00f4 01F4      		brne .L10
 209               	.LVL26:
 210               	.L14:
 211               	.LM36:
 212 00f6 81E0      		ldi r24,lo8(1)
 213 00f8 00C0      		rjmp .L2
 214               	.LVL27:
 215               	.L11:
 216               	.LBE9:
 217               	.LBE8:
 218               	.LM37:
 219 00fa 80E0      		ldi r24,lo8(0)
 220               	.LVL28:
 221               	.L2:
 222               	/* epilogue start */
 223               	.LM38:
 224 00fc DF91      		pop r29
 225 00fe CF91      		pop r28
 226 0100 1F91      		pop r17
 227 0102 0F91      		pop r16
 228 0104 FF90      		pop r15
 229               	.LVL29:
 230 0106 EF90      		pop r14
 231               	.LVL30:
 232 0108 0895      		ret
 233               	.LFE18:
 259               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 mcp2515_get_dyn_filter.c
     /tmp/ccG9Nsbk.s:2      *ABS*:0000003f __SREG__
     /tmp/ccG9Nsbk.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccG9Nsbk.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccG9Nsbk.s:5      *ABS*:00000034 __CCP__
     /tmp/ccG9Nsbk.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccG9Nsbk.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccG9Nsbk.s:18     .text:00000000 can_get_filter

UNDEFINED SYMBOLS
mcp2515_read_register
mcp2515_bit_modify
spi_putc
mcp2515_read_id
