   1               		.file	"mcp2515_get_message.c"
   2               	__SREG__ = 0x3f
 149               	.L9:
 150               	.LM27:
 151 009a 8CE2      		ldi r24,lo8(44)
 152 009c 62E0      		ldi r22,lo8(2)
 153               	.L13:
 154 009e 40E0      		ldi r20,lo8(0)
 155 00a0 0E94 0000 		call mcp2515_bit_modify
 156               	.LM28:
 157 00a4 8D2D      		mov r24,r13
 158 00a6 8770      		andi r24,lo8(7)
 159 00a8 8F5F      		subi r24,lo8(-(1))
 160 00aa 00C0      		rjmp .L3
 161               	.LVL18:
 162               	.L12:
 163               	.LM29:
 164 00ac 80E0      		ldi r24,lo8(0)
 165               	.LVL19:
 166               	.L3:
 167               	/* epilogue start */
 168               	.LM30:
 169 00ae DF91      		pop r29
 170 00b0 CF91      		pop r28
 171 00b2 1F91      		pop r17
 172 00b4 0F91      		pop r16
 173 00b6 FF90      		pop r15
 174 00b8 EF90      		pop r14
 175 00ba DF90      		pop r13
 176               	.LVL20:
 177 00bc 0895      		ret
 178               	.LFE18:
 204               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 mcp2515_get_message.c
     /tmp/ccVZGhSw.s:2      *ABS*:0000003f __SREG__
     /tmp/ccVZGhSw.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccVZGhSw.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccVZGhSw.s:5      *ABS*:00000034 __CCP__
     /tmp/ccVZGhSw.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccVZGhSw.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccVZGhSw.s:18     .text:00000000 can_get_message

UNDEFINED SYMBOLS
mcp2515_read_status
spi_putc
mcp2515_read_id
mcp2515_bit_modify
