   1               		.file	"mcp2515.c"
   2               	__SREG__ = 0x3f
 160 0094 8FEF      		ldi r24,lo8(-1)
 161 0096 0E94 0000 		call spi_putc
 162               	.LVL14:
 163               	.LM27:
 164 009a 2C9A      		sbi 37-32,4
 165               	/* epilogue start */
 166               	.LM28:
 167 009c 0895      		ret
 168               	.LFE21:
 170               	.global	can_init
 172               	can_init:
 173               	.LFB22:
 174               	.LM29:
 175               	.LVL15:
 176 009e EF92      		push r14
 177 00a0 FF92      		push r15
 178 00a2 0F93      		push r16
 179 00a4 1F93      		push r17
 180 00a6 DF93      		push r29
 181 00a8 CF93      		push r28
 182 00aa 0F92      		push __tmp_reg__
 183 00ac CDB7      		in r28,__SP_L__
 184 00ae DEB7      		in r29,__SP_H__
 185               	/* prologue: function */
 186               	/* frame size = 1 */
 187               	/* stack size = 7 */
 188               	.L__stack_usage = 7
 189 00b0 182F      		mov r17,r24
 190               	.LM30:
 191 00b2 8830      		cpi r24,lo8(8)
 192 00b4 00F0      		brlo .+2
 193 00b6 00C0      		rjmp .L10
 194               	.LVL16:
 195               	.LM31:
 196 00b8 2C9A      		sbi 37-32,4
 197               	.LM32:
 198 00ba 249A      		sbi 36-32,4
 199               	.LM33:
 200 00bc 2F98      		cbi 37-32,7
 201               	.LM34:
 202 00be 2D98      		cbi 37-32,5
 203               	.LM35:
 204 00c0 2E98      		cbi 37-32,6
 205               	.LM36:
 206 00c2 279A      		sbi 36-32,7
 207               	.LM37:
 208 00c4 259A      		sbi 36-32,5
 209               	.LM38:
 210 00c6 2698      		cbi 36-32,6
 211               	.LM39:
 212 00c8 0E94 0000 		call mcp2515_spi_init
 213               	.LM40:
 214 00cc 2C98      		cbi 37-32,4
 215               	.LM41:
 216 00ce 80EC      		ldi r24,lo8(-64)
 217 00d0 0E94 0000 		call spi_putc
 218               	.LVL17:
 219               	.LBB9:
 220               	.LBB10:
 221               	.LM42:
 222 00d4 86E6      		 ldi r24,lo8(3686)
 223 00d6 9EE0      	    ldi r25,hi8(3686)
 224 00d8 0197      	    1:sbiw r24,1
 225 00da 01F4      	    brne 1b
 226 00dc 0000      		nop
 227               	.LBE10:
 228               	.LBE9:
 229               	.LM43:
 230 00de 2C9A      		sbi 37-32,4
 231               	.LVL18:
 232               	.LBB11:
 233               	.LBB12:
 234               	.LM44:
 235 00e0 EFEF      		 ldi r30,lo8(-28673)
 236 00e2 FFE8      	    ldi r31,hi8(-28673)
 237 00e4 3197      	    1:sbiw r30,1
 238 00e6 01F4      	    brne 1b
 239 00e8 00C0      		rjmp .
 240 00ea 0000      		nop
 241               	.LBE12:
 242               	.LBE11:
 243               	.LM45:
 244 00ec 2C98      		cbi 37-32,4
 245               	.LM46:
 246 00ee 82E0      		ldi r24,lo8(2)
 247 00f0 0E94 0000 		call spi_putc
 248               	.LM47:
 249 00f4 88E2      		ldi r24,lo8(40)
 250 00f6 0E94 0000 		call spi_putc
 251               	.LVL19:
 252               	.LBB13:
 253               	.LBB14:
 254               	.LM48:
 255 00fa 83E0      		ldi r24,lo8(3)
 256 00fc 189F      		mul r17,r24
 257 00fe 7001      		movw r14,r0
 258 0100 1124      		clr r1
 259               	.LM49:
 260 0102 8701      		movw r16,r14
 261 0104 0050      		subi r16,lo8(-(_mcp2515_cnf))
 262 0106 1040      		sbci r17,hi8(-(_mcp2515_cnf))
 263               	.LBE14:
 264               	.LBE13:
 265               	.LM50:
 266 0108 90E0      		ldi r25,lo8(0)
 267               	.LVL20:
 268               	.L7:
 269               	.LBB16:
 270               	.LBB15:
 271               	.LM51:
 272 010a F801      		movw r30,r16
 273               	/* #APP */
 274               	 ;  209 "mcp2515.c" 1
 275 010c 8491      		lpm r24, Z
 276               		
 277               	 ;  0 "" 2
 278               	.LVL21:
 279               	/* #NOAPP */
 280               	.LBE15:
 281 010e 9983      		std Y+1,r25
 282 0110 0E94 0000 		call spi_putc
 283               	.LVL22:
 284               	.LM52:
 285 0114 9981      		ldd r25,Y+1
 286 0116 9F5F      		subi r25,lo8(-(1))
 287               	.LVL23:
 288 0118 0F5F      		subi r16,lo8(-(1))
 289 011a 1F4F      		sbci r17,hi8(-(1))
 290               	.LVL24:
 291 011c 9330      		cpi r25,lo8(3)
 292 011e 01F4      		brne .L7
 293               	.LBE16:
 294               	.LM53:
 295 0120 83E0      		ldi r24,lo8(3)
 296 0122 0E94 0000 		call spi_putc
 297               	.LVL25:
 298               	.LM54:
 299 0126 2C9A      		sbi 37-32,4
 300               	.LM55:
 301 0128 8DE0      		ldi r24,lo8(13)
 302 012a 60E0      		ldi r22,lo8(0)
 303 012c 0E94 0000 		call mcp2515_write_register
 304               	.LM56:
 305 0130 2298      		cbi 36-32,2
 306               	.LM57:
 307 0132 2A9A      		sbi 37-32,2
 308               	.LM58:
 309 0134 8CE0      		ldi r24,lo8(12)
 310 0136 60E0      		ldi r22,lo8(0)
 311 0138 0E94 0000 		call mcp2515_write_register
 312               	.LVL26:
 313               	.LM59:
 314 013c 89E2      		ldi r24,lo8(41)
 315 013e 0E94 0000 		call mcp2515_read_register
 316 0142 182F      		mov r17,r24
 317               	.LVL27:
 318               	.LBB17:
 319 0144 C701      		movw r24,r14
 320 0146 8050      		subi r24,lo8(-(_mcp2515_cnf+1))
 321 0148 9040      		sbci r25,hi8(-(_mcp2515_cnf+1))
 322 014a FC01      		movw r30,r24
 323               	/* #APP */
 324               	 ;  246 "mcp2515.c" 1
 325 014c 0491      		lpm r16, Z
 326               		
 327               	 ;  0 "" 2
 328               	.LVL28:
 329               	/* #NOAPP */
 330               	.LBE17:
 331               	.LM60:
 332 014e 8FE0      		ldi r24,lo8(15)
 333 0150 60E0      		ldi r22,lo8(0)
 334 0152 0E94 0000 		call mcp2515_write_register
 335               	.LM61:
 336 0156 1017      		cp r17,r16
 337 0158 01F4      		brne .L10
 338               	.L11:
 339               	.LM62:
 340 015a 8EE0      		ldi r24,lo8(14)
 341 015c 0E94 0000 		call mcp2515_read_register
 342 0160 807E      		andi r24,lo8(-32)
 343 0162 01F4      		brne .L11
 344               	.LM63:
 345 0164 81E0      		ldi r24,lo8(1)
 346 0166 00C0      		rjmp .L6
 347               	.LVL29:
 348               	.L10:
 349               	.LM64:
 350 0168 80E0      		ldi r24,lo8(0)
 351               	.L6:
 352               	/* epilogue start */
 353               	.LM65:
 354 016a 0F90      		pop __tmp_reg__
 355 016c CF91      		pop r28
 356 016e DF91      		pop r29
 357 0170 1F91      		pop r17
 358 0172 0F91      		pop r16
 359 0174 FF90      		pop r15
 360 0176 EF90      		pop r14
 361 0178 0895      		ret
 362               	.LFE22:
 364               	.global	_mcp2515_cnf
 365               		.section	.progmem.data,"a",@progbits
 368               	_mcp2515_cnf:
 369 0000 04        		.byte	4
 370 0001 B6        		.byte	-74
 371 0002 E7        		.byte	-25
 372 0003 04        		.byte	4
 373 0004 B6        		.byte	-74
 374 0005 D3        		.byte	-45
 375 0006 04        		.byte	4
 376 0007 B6        		.byte	-74
 377 0008 C7        		.byte	-57
 378 0009 04        		.byte	4
 379 000a B6        		.byte	-74
 380 000b C3        		.byte	-61
 381 000c 02        		.byte	2
 382 000d 90        		.byte	-112
 383 000e 07        		.byte	7
 384 000f 03        		.byte	3
 385 0010 AC        		.byte	-84
 386 0011 81        		.byte	-127
 387 0012 03        		.byte	3
 388 0013 AC        		.byte	-84
 389 0014 80        		.byte	-128
 390 0015 02        		.byte	2
 391 0016 90        		.byte	-112
 392 0017 00        		.byte	0
 449               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 mcp2515.c
     /tmp/ccKYRAOo.s:2      *ABS*:0000003f __SREG__
     /tmp/ccKYRAOo.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccKYRAOo.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccKYRAOo.s:5      *ABS*:00000034 __CCP__
     /tmp/ccKYRAOo.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccKYRAOo.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccKYRAOo.s:18     .text:00000000 mcp2515_write_register
     /tmp/ccKYRAOo.s:62     .text:00000032 mcp2515_read_register
     /tmp/ccKYRAOo.s:96     .text:00000050 mcp2515_bit_modify
     /tmp/ccKYRAOo.s:146    .text:0000008e mcp2515_read_status
     /tmp/ccKYRAOo.s:172    .text:0000009e can_init
     /tmp/ccKYRAOo.s:368    .progmem.data:00000000 _mcp2515_cnf

UNDEFINED SYMBOLS
spi_putc
mcp2515_spi_init
