   1               		.file	"mcp2515_set_dyn_filter.c"
   2               	__SREG__ = 0x3f
 148 009e 802B      		or r24,r16
 149 00a0 0E94 0000 		call spi_putc
 150               	.LM25:
 151 00a4 CE01      		movw r24,r28
 152 00a6 0E94 0000 		call mcp2515_write_id
 153               	.LM26:
 154 00aa 2C9A      		sbi 37-32,4
 155               	.LVL16:
 156               	.LBB14:
 157               	.LBB15:
 158               	.LM27:
 159 00ac 85E0      		 ldi r24,lo8(5)
 160 00ae 8A95      	    1:dec r24
 161 00b0 01F4      	    brne 1b
 162               	.LVL17:
 163               	.LBE15:
 164               	.LBE14:
 165               	.LBB16:
 166               	.LBB17:
 167               	.LM28:
 168 00b2 8FE0      		ldi r24,lo8(15)
 169 00b4 60EE      		ldi r22,lo8(-32)
 170 00b6 4E2D      		mov r20,r14
 171 00b8 0E94 0000 		call mcp2515_bit_modify
 172               	.LM29:
 173 00bc CE2D      		mov r28,r14
 174               	.LVL18:
 175 00be D0E0      		ldi r29,lo8(0)
 176               	.L8:
 177 00c0 8EE0      		ldi r24,lo8(14)
 178 00c2 0E94 0000 		call mcp2515_read_register
 179 00c6 90E0      		ldi r25,lo8(0)
 180 00c8 8C27      		eor r24,r28
 181 00ca 9D27      		eor r25,r29
 182 00cc 807E      		andi r24,lo8(224)
 183 00ce 9070      		andi r25,hi8(224)
 184 00d0 0097      		sbiw r24,0
 185 00d2 01F4      		brne .L8
 186               	.LM30:
 187 00d4 81E0      		ldi r24,lo8(1)
 188 00d6 00C0      		rjmp .L2
 189               	.LVL19:
 190               	.L9:
 191               	.LBE17:
 192               	.LBE16:
 193               	.LM31:
 194 00d8 80E0      		ldi r24,lo8(0)
 195               	.LVL20:
 196               	.L2:
 197               	/* epilogue start */
 198               	.LM32:
 199 00da DF91      		pop r29
 200 00dc CF91      		pop r28
 201 00de 1F91      		pop r17
 202 00e0 0F91      		pop r16
 203 00e2 FF90      		pop r15
 204               	.LVL21:
 205 00e4 EF90      		pop r14
 206               	.LVL22:
 207 00e6 0895      		ret
 208               	.LFE18:
 234               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 mcp2515_set_dyn_filter.c
     /tmp/ccUs4Eyy.s:2      *ABS*:0000003f __SREG__
     /tmp/ccUs4Eyy.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccUs4Eyy.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccUs4Eyy.s:5      *ABS*:00000034 __CCP__
     /tmp/ccUs4Eyy.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccUs4Eyy.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccUs4Eyy.s:18     .text:00000000 can_set_filter

UNDEFINED SYMBOLS
mcp2515_read_register
mcp2515_bit_modify
mcp2515_write_register
spi_putc
mcp2515_write_id
