   1               		.file	"mcp2515_regdump.c"
   2               	__SREG__ = 0x3f
 126 00ac FEB7      		in r31,__SP_H__
 127 00ae 3196      		adiw r30,1
 128 00b0 ADB7      		in r26,__SP_L__
 129 00b2 BEB7      		in r27,__SP_H__
 130 00b4 1296      		adiw r26,1+1
 131 00b6 1C93      		st X,r17
 132 00b8 0E93      		st -X,r16
 133 00ba 1197      		sbiw r26,1
 134               	.LM10:
 135 00bc 9E01      		movw r18,r28
 136 00be 205F      		subi r18,lo8(-(16))
 137 00c0 3F4F      		sbci r19,hi8(-(16))
 138               	.LM11:
 139 00c2 3383      		std Z+3,r19
 140 00c4 2283      		std Z+2,r18
 141 00c6 8483      		std Z+4,r24
 142 00c8 1582      		std Z+5,__zero_reg__
 143 00ca 0E94 0000 		call printf_P
 144               	.LM12:
 145 00ce EDB7      		in r30,__SP_L__
 146 00d0 FEB7      		in r31,__SP_H__
 147 00d2 3696      		adiw r30,6
 148 00d4 0FB6      		in __tmp_reg__,__SREG__
 149 00d6 F894      		cli
 150 00d8 FEBF      		out __SP_H__,r31
 151 00da 0FBE      		out __SREG__,__tmp_reg__
 152 00dc EDBF      		out __SP_L__,r30
 153 00de 8C2F      		mov r24,r28
 154 00e0 805E      		subi r24,lo8(-(32))
 155 00e2 0E94 0000 		call mcp2515_read_register
 156 00e6 00D0      		rcall .
 157 00e8 00D0      		rcall .
 158 00ea 00D0      		rcall .
 159 00ec EDB7      		in r30,__SP_L__
 160 00ee FEB7      		in r31,__SP_H__
 161 00f0 3196      		adiw r30,1
 162 00f2 ADB7      		in r26,__SP_L__
 163 00f4 BEB7      		in r27,__SP_H__
 164 00f6 1296      		adiw r26,1+1
 165 00f8 1C93      		st X,r17
 166 00fa 0E93      		st -X,r16
 167 00fc 1197      		sbiw r26,1
 168               	.LM13:
 169 00fe 9E01      		movw r18,r28
 170 0100 205E      		subi r18,lo8(-(32))
 171 0102 3F4F      		sbci r19,hi8(-(32))
 172               	.LM14:
 173 0104 3383      		std Z+3,r19
 174 0106 2283      		std Z+2,r18
 175 0108 8483      		std Z+4,r24
 176 010a 1582      		std Z+5,__zero_reg__
 177 010c 0E94 0000 		call printf_P
 178               	.LM15:
 179 0110 EDB7      		in r30,__SP_L__
 180 0112 FEB7      		in r31,__SP_H__
 181 0114 3696      		adiw r30,6
 182 0116 0FB6      		in __tmp_reg__,__SREG__
 183 0118 F894      		cli
 184 011a FEBF      		out __SP_H__,r31
 185 011c 0FBE      		out __SREG__,__tmp_reg__
 186 011e EDBF      		out __SP_L__,r30
 187 0120 8C2F      		mov r24,r28
 188 0122 805D      		subi r24,lo8(-(48))
 189 0124 0E94 0000 		call mcp2515_read_register
 190 0128 00D0      		rcall .
 191 012a 00D0      		rcall .
 192 012c 00D0      		rcall .
 193 012e EDB7      		in r30,__SP_L__
 194 0130 FEB7      		in r31,__SP_H__
 195 0132 3196      		adiw r30,1
 196 0134 ADB7      		in r26,__SP_L__
 197 0136 BEB7      		in r27,__SP_H__
 198 0138 1296      		adiw r26,1+1
 199 013a 1C93      		st X,r17
 200 013c 0E93      		st -X,r16
 201 013e 1197      		sbiw r26,1
 202               	.LM16:
 203 0140 9E01      		movw r18,r28
 204 0142 205D      		subi r18,lo8(-(48))
 205 0144 3F4F      		sbci r19,hi8(-(48))
 206               	.LM17:
 207 0146 3383      		std Z+3,r19
 208 0148 2283      		std Z+2,r18
 209 014a 8483      		std Z+4,r24
 210 014c 1582      		std Z+5,__zero_reg__
 211 014e 0E94 0000 		call printf_P
 212               	.LM18:
 213 0152 EDB7      		in r30,__SP_L__
 214 0154 FEB7      		in r31,__SP_H__
 215 0156 3696      		adiw r30,6
 216 0158 0FB6      		in __tmp_reg__,__SREG__
 217 015a F894      		cli
 218 015c FEBF      		out __SP_H__,r31
 219 015e 0FBE      		out __SREG__,__tmp_reg__
 220 0160 EDBF      		out __SP_L__,r30
 221 0162 8C2F      		mov r24,r28
 222 0164 805C      		subi r24,lo8(-(64))
 223 0166 0E94 0000 		call mcp2515_read_register
 224 016a 00D0      		rcall .
 225 016c 00D0      		rcall .
 226 016e 00D0      		rcall .
 227 0170 EDB7      		in r30,__SP_L__
 228 0172 FEB7      		in r31,__SP_H__
 229 0174 3196      		adiw r30,1
 230 0176 ADB7      		in r26,__SP_L__
 231 0178 BEB7      		in r27,__SP_H__
 232 017a 1296      		adiw r26,1+1
 233 017c 1C93      		st X,r17
 234 017e 0E93      		st -X,r16
 235 0180 1197      		sbiw r26,1
 236               	.LM19:
 237 0182 9E01      		movw r18,r28
 238 0184 205C      		subi r18,lo8(-(64))
 239 0186 3F4F      		sbci r19,hi8(-(64))
 240               	.LM20:
 241 0188 3383      		std Z+3,r19
 242 018a 2283      		std Z+2,r18
 243 018c 8483      		std Z+4,r24
 244 018e 1582      		std Z+5,__zero_reg__
 245 0190 0E94 0000 		call printf_P
 246               	.LM21:
 247 0194 EDB7      		in r30,__SP_L__
 248 0196 FEB7      		in r31,__SP_H__
 249 0198 3696      		adiw r30,6
 250 019a 0FB6      		in __tmp_reg__,__SREG__
 251 019c F894      		cli
 252 019e FEBF      		out __SP_H__,r31
 253 01a0 0FBE      		out __SREG__,__tmp_reg__
 254 01a2 EDBF      		out __SP_L__,r30
 255 01a4 8C2F      		mov r24,r28
 256 01a6 805B      		subi r24,lo8(-(80))
 257 01a8 0E94 0000 		call mcp2515_read_register
 258 01ac 00D0      		rcall .
 259 01ae 00D0      		rcall .
 260 01b0 00D0      		rcall .
 261 01b2 EDB7      		in r30,__SP_L__
 262 01b4 FEB7      		in r31,__SP_H__
 263 01b6 3196      		adiw r30,1
 264 01b8 ADB7      		in r26,__SP_L__
 265 01ba BEB7      		in r27,__SP_H__
 266 01bc 1296      		adiw r26,1+1
 267 01be 1C93      		st X,r17
 268 01c0 0E93      		st -X,r16
 269 01c2 1197      		sbiw r26,1
 270               	.LM22:
 271 01c4 9E01      		movw r18,r28
 272 01c6 205B      		subi r18,lo8(-(80))
 273 01c8 3F4F      		sbci r19,hi8(-(80))
 274               	.LM23:
 275 01ca 3383      		std Z+3,r19
 276 01cc 2283      		std Z+2,r18
 277 01ce 8483      		std Z+4,r24
 278 01d0 1582      		std Z+5,__zero_reg__
 279 01d2 0E94 0000 		call printf_P
 280               	.LM24:
 281 01d6 EDB7      		in r30,__SP_L__
 282 01d8 FEB7      		in r31,__SP_H__
 283 01da 3696      		adiw r30,6
 284 01dc 0FB6      		in __tmp_reg__,__SREG__
 285 01de F894      		cli
 286 01e0 FEBF      		out __SP_H__,r31
 287 01e2 0FBE      		out __SREG__,__tmp_reg__
 288 01e4 EDBF      		out __SP_L__,r30
 289 01e6 8C2F      		mov r24,r28
 290 01e8 805A      		subi r24,lo8(-(96))
 291 01ea 0E94 0000 		call mcp2515_read_register
 292 01ee 00D0      		rcall .
 293 01f0 00D0      		rcall .
 294 01f2 00D0      		rcall .
 295 01f4 EDB7      		in r30,__SP_L__
 296 01f6 FEB7      		in r31,__SP_H__
 297 01f8 3196      		adiw r30,1
 298 01fa ADB7      		in r26,__SP_L__
 299 01fc BEB7      		in r27,__SP_H__
 300 01fe 1296      		adiw r26,1+1
 301 0200 1C93      		st X,r17
 302 0202 0E93      		st -X,r16
 303 0204 1197      		sbiw r26,1
 304               	.LM25:
 305 0206 9E01      		movw r18,r28
 306 0208 205A      		subi r18,lo8(-(96))
 307 020a 3F4F      		sbci r19,hi8(-(96))
 308               	.LM26:
 309 020c 3383      		std Z+3,r19
 310 020e 2283      		std Z+2,r18
 311 0210 8483      		std Z+4,r24
 312 0212 1582      		std Z+5,__zero_reg__
 313 0214 0E94 0000 		call printf_P
 314               	.LM27:
 315 0218 EDB7      		in r30,__SP_L__
 316 021a FEB7      		in r31,__SP_H__
 317 021c 3696      		adiw r30,6
 318 021e 0FB6      		in __tmp_reg__,__SREG__
 319 0220 F894      		cli
 320 0222 FEBF      		out __SP_H__,r31
 321 0224 0FBE      		out __SREG__,__tmp_reg__
 322 0226 EDBF      		out __SP_L__,r30
 323 0228 8C2F      		mov r24,r28
 324 022a 8059      		subi r24,lo8(-(112))
 325 022c 0E94 0000 		call mcp2515_read_register
 326 0230 00D0      		rcall .
 327 0232 00D0      		rcall .
 328 0234 00D0      		rcall .
 329 0236 EDB7      		in r30,__SP_L__
 330 0238 FEB7      		in r31,__SP_H__
 331 023a 3196      		adiw r30,1
 332 023c ADB7      		in r26,__SP_L__
 333 023e BEB7      		in r27,__SP_H__
 334 0240 1296      		adiw r26,1+1
 335 0242 FC92      		st X,r15
 336 0244 EE92      		st -X,r14
 337 0246 1197      		sbiw r26,1
 338               	.LM28:
 339 0248 9E01      		movw r18,r28
 340 024a 2059      		subi r18,lo8(-(112))
 341 024c 3F4F      		sbci r19,hi8(-(112))
 342               	.LM29:
 343 024e 3383      		std Z+3,r19
 344 0250 2283      		std Z+2,r18
 345 0252 8483      		std Z+4,r24
 346 0254 1582      		std Z+5,__zero_reg__
 347 0256 0E94 0000 		call printf_P
 348 025a 2196      		adiw r28,1
 349               	.LM30:
 350 025c EDB7      		in r30,__SP_L__
 351 025e FEB7      		in r31,__SP_H__
 352 0260 3696      		adiw r30,6
 353 0262 0FB6      		in __tmp_reg__,__SREG__
 354 0264 F894      		cli
 355 0266 FEBF      		out __SP_H__,r31
 356 0268 0FBE      		out __SREG__,__tmp_reg__
 357 026a EDBF      		out __SP_L__,r30
 358 026c C031      		cpi r28,16
 359 026e D105      		cpc r29,__zero_reg__
 360 0270 01F0      		breq .+2
 361 0272 00C0      		rjmp .L3
 362               	.LBB8:
 363               	.LBB9:
 364               	.LM31:
 365 0274 8FE0      		ldi r24,lo8(15)
 366 0276 60EE      		ldi r22,lo8(-32)
 367 0278 4D2D      		mov r20,r13
 368 027a 0E94 0000 		call mcp2515_bit_modify
 369               	.LM32:
 370 027e CD2D      		mov r28,r13
 371 0280 D0E0      		ldi r29,lo8(0)
 372               	.L4:
 373 0282 8EE0      		ldi r24,lo8(14)
 374 0284 0E94 0000 		call mcp2515_read_register
 375 0288 90E0      		ldi r25,lo8(0)
 376 028a 8C27      		eor r24,r28
 377 028c 9D27      		eor r25,r29
 378 028e 807E      		andi r24,lo8(224)
 379 0290 9070      		andi r25,hi8(224)
 380 0292 0097      		sbiw r24,0
 381 0294 01F4      		brne .L4
 382               	/* epilogue start */
 383               	.LBE9:
 384               	.LBE8:
 385               	.LM33:
 386 0296 DF91      		pop r29
 387 0298 CF91      		pop r28
 388 029a 1F91      		pop r17
 389 029c 0F91      		pop r16
 390 029e FF90      		pop r15
 391 02a0 EF90      		pop r14
 392 02a2 DF90      		pop r13
 393 02a4 CF90      		pop r12
 394 02a6 0895      		ret
 395               	.LFE19:
 421               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 mcp2515_regdump.c
     /tmp/ccyxrZPM.s:2      *ABS*:0000003f __SREG__
     /tmp/ccyxrZPM.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccyxrZPM.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccyxrZPM.s:5      *ABS*:00000034 __CCP__
     /tmp/ccyxrZPM.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccyxrZPM.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccyxrZPM.s:26     .text:00000000 mcp2515_regdump

UNDEFINED SYMBOLS
mcp2515_read_register
mcp2515_bit_modify
printf_P
__do_copy_data
