   1               		.file	"at90can.c"
   2               	__SREG__ = 0x3f
 155               	.LM18:
 156 00a6 8830      		cpi r24,lo8(8)
 157 00a8 00F4      		brsh .L14
 158               	.LM19:
 159 00aa 9091 D800 		lds r25,216
 160 00ae 9160      		ori r25,lo8(1)
 161 00b0 9093 D800 		sts 216,r25
 162               	.LBB2:
 163               	.LM20:
 164 00b4 93E0      		ldi r25,lo8(3)
 165 00b6 899F      		mul r24,r25
 166 00b8 C001      		movw r24,r0
 167 00ba 1124      		clr r1
 168               	.LVL7:
 169 00bc FC01      		movw r30,r24
 170 00be E050      		subi r30,lo8(-(_at90can_cnf))
 171 00c0 F040      		sbci r31,hi8(-(_at90can_cnf))
 172               	/* #APP */
 173               	 ;  161 "at90can.c" 1
 174 00c2 E491      		lpm r30, Z
 175               		
 176               	 ;  0 "" 2
 177               	.LVL8:
 178               	/* #NOAPP */
 179               	.LBE2:
 180 00c4 E093 E200 		sts 226,r30
 181               	.LVL9:
 182               	.LBB3:
 183               	.LM21:
 184 00c8 FC01      		movw r30,r24
 185               	.LVL10:
 186 00ca E050      		subi r30,lo8(-(_at90can_cnf+1))
 187 00cc F040      		sbci r31,hi8(-(_at90can_cnf+1))
 188               	/* #APP */
 189               	 ;  162 "at90can.c" 1
 190 00ce E491      		lpm r30, Z
 191               		
 192               	 ;  0 "" 2
 193               	.LVL11:
 194               	/* #NOAPP */
 195               	.LBE3:
 196 00d0 E093 E300 		sts 227,r30
 197               	.LVL12:
 198               	.LBB4:
 199               	.LM22:
 200 00d4 8050      		subi r24,lo8(-(_at90can_cnf+2))
 201 00d6 9040      		sbci r25,hi8(-(_at90can_cnf+2))
 202               	.LVL13:
 203 00d8 FC01      		movw r30,r24
 204               	.LVL14:
 205               	/* #APP */
 206               	 ;  163 "at90can.c" 1
 207 00da 8491      		lpm r24, Z
 208               		
 209               	 ;  0 "" 2
 210               	.LVL15:
 211               	/* #NOAPP */
 212               	.LBE4:
 213 00dc 8093 E400 		sts 228,r24
 214               	.LM23:
 215 00e0 1092 DA00 		sts 218,__zero_reg__
 216               	.LM24:
 217 00e4 80EB      		ldi r24,lo8(-80)
 218               	.LVL16:
 219 00e6 8093 DB00 		sts 219,r24
 220               	.LM25:
 221 00ea 87EC      		ldi r24,lo8(-57)
 222 00ec 8093 E500 		sts 229,r24
 223               	.LM26:
 224 00f0 8FEF      		ldi r24,lo8(-1)
 225 00f2 0E94 0000 		call can_disable_filter
 226               	.LVL17:
 227               	.LM27:
 228 00f6 82E0      		ldi r24,lo8(2)
 229 00f8 8093 D800 		sts 216,r24
 230               	.LM28:
 231 00fc 81E0      		ldi r24,lo8(1)
 232 00fe 0895      		ret
 233               	.LVL18:
 234               	.L14:
 235               	.LM29:
 236 0100 80E0      		ldi r24,lo8(0)
 237               	.LVL19:
 238               	.LM30:
 239 0102 0895      		ret
 240               	.LFE20:
 242               	.global	__vector_18
 244               	__vector_18:
 245               	.LFB21:
 246               	.LM31:
 247 0104 1F92      		push __zero_reg__
 248 0106 0F92      		push r0
 249 0108 0FB6      		in r0,__SREG__
 250 010a 0F92      		push r0
 251 010c 1124      		clr __zero_reg__
 252 010e 2F93      		push r18
 253 0110 3F93      		push r19
 254 0112 4F93      		push r20
 255 0114 5F93      		push r21
 256 0116 8F93      		push r24
 257 0118 9F93      		push r25
 258               	/* prologue: Signal */
 259               	/* frame size = 0 */
 260               	/* stack size = 9 */
 261               	.L__stack_usage = 9
 262               	.LM32:
 263 011a 8091 EC00 		lds r24,236
 264 011e 807F      		andi r24,lo8(-16)
 265 0120 803F      		cpi r24,lo8(-16)
 266 0122 01F4      		brne .+2
 267 0124 00C0      		rjmp .L16
 268               	.LM33:
 269 0126 4091 ED00 		lds r20,237
 270               	.LVL20:
 271               	.LM34:
 272 012a 8091 EC00 		lds r24,236
 273 012e 807F      		andi r24,lo8(-16)
 274 0130 8093 ED00 		sts 237,r24
 275               	.LM35:
 276 0134 2091 EC00 		lds r18,236
 277 0138 2295      		swap r18
 278 013a 2F70      		andi r18,lo8(15)
 279               	.LVL21:
 280               	.LM36:
 281 013c 8091 EE00 		lds r24,238
 282 0140 86FF      		sbrs r24,6
 283 0142 00C0      		rjmp .L17
 284               	.LM37:
 285 0144 8091 EE00 		lds r24,238
 286 0148 1092 EE00 		sts 238,__zero_reg__
 287               	.LM38:
 288 014c 1092 EF00 		sts 239,__zero_reg__
 289               	.LM39:
 290 0150 8091 0000 		lds r24,_free_buffer
 291 0154 8F5F      		subi r24,lo8(-(1))
 292 0156 8093 0000 		sts _free_buffer,r24
 293 015a 00C0      		rjmp .L24
 294               	.L17:
 295               	.LM40:
 296 015c 8091 0000 		lds r24,_messages_waiting
 297 0160 8F5F      		subi r24,lo8(-(1))
 298 0162 8093 0000 		sts _messages_waiting,r24
 299               	.L24:
 300               	.LM41:
 301 0166 2830      		cpi r18,lo8(8)
 302 0168 00F4      		brsh .L20
 303               	.LM42:
 304 016a 3091 DE00 		lds r19,222
 305 016e 81E0      		ldi r24,lo8(1)
 306 0170 90E0      		ldi r25,hi8(1)
 307 0172 00C0      		rjmp 2f
 308 0174 880F      	1:	lsl r24
 309 0176 991F      		rol r25
 310 0178 2A95      	2:	dec r18
 311 017a 02F4      		brpl 1b
 312 017c 8095      		com r24
 313 017e 8323      		and r24,r19
 314 0180 8093 DE00 		sts 222,r24
 315 0184 00C0      		rjmp .L19
 316               	.L20:
 317               	.LM43:
 318 0186 5091 DF00 		lds r21,223
 319 018a 30E0      		ldi r19,lo8(0)
 320 018c 2850      		subi r18,lo8(-(-8))
 321 018e 3040      		sbci r19,hi8(-(-8))
 322               	.LVL22:
 323 0190 81E0      		ldi r24,lo8(1)
 324 0192 90E0      		ldi r25,hi8(1)
 325 0194 00C0      		rjmp 2f
 326 0196 880F      	1:	lsl r24
 327 0198 991F      		rol r25
 328 019a 2A95      	2:	dec r18
 329 019c 02F4      		brpl 1b
 330 019e 8095      		com r24
 331 01a0 8523      		and r24,r21
 332 01a2 8093 DF00 		sts 223,r24
 333               	.L19:
 334               	.LM44:
 335 01a6 4093 ED00 		sts 237,r20
 336 01aa 00C0      		rjmp .L15
 337               	.LVL23:
 338               	.L16:
 339               	.LM45:
 340 01ac 8091 DA00 		lds r24,218
 341 01b0 8093 DA00 		sts 218,r24
 342               	.L15:
 343               	/* epilogue start */
 344               	.LM46:
 345 01b4 9F91      		pop r25
 346 01b6 8F91      		pop r24
 347 01b8 5F91      		pop r21
 348 01ba 4F91      		pop r20
 349 01bc 3F91      		pop r19
 350 01be 2F91      		pop r18
 351 01c0 0F90      		pop r0
 352 01c2 0FBE      		out __SREG__,r0
 353 01c4 0F90      		pop r0
 354 01c6 1F90      		pop __zero_reg__
 355 01c8 1895      		reti
 356               	.LFE21:
 358               	.global	__vector_19
 360               	__vector_19:
 361               	.LFB22:
 362               	.LM47:
 363 01ca 1F92      		push __zero_reg__
 364 01cc 0F92      		push r0
 365 01ce 0FB6      		in r0,__SREG__
 366 01d0 0F92      		push r0
 367 01d2 1124      		clr __zero_reg__
 368               	/* prologue: Signal */
 369               	/* frame size = 0 */
 370               	/* stack size = 3 */
 371               	.L__stack_usage = 3
 372               	/* epilogue start */
 373               	.LM48:
 374 01d4 0F90      		pop r0
 375 01d6 0FBE      		out __SREG__,r0
 376 01d8 0F90      		pop r0
 377 01da 1F90      		pop __zero_reg__
 378 01dc 1895      		reti
 379               	.LFE22:
 381               	.global	_at90can_cnf
 382               		.section	.progmem.data,"a",@progbits
 385               	_at90can_cnf:
 386 0000 7E        		.byte	126
 387 0001 6E        		.byte	110
 388 0002 7F        		.byte	127
 389 0003 62        		.byte	98
 390 0004 0C        		.byte	12
 391 0005 37        		.byte	55
 392 0006 26        		.byte	38
 393 0007 0C        		.byte	12
 394 0008 37        		.byte	55
 395 0009 12        		.byte	18
 396 000a 0C        		.byte	12
 397 000b 37        		.byte	55
 398 000c 0E        		.byte	14
 399 000d 0C        		.byte	12
 400 000e 37        		.byte	55
 401 000f 06        		.byte	6
 402 0010 0C        		.byte	12
 403 0011 37        		.byte	55
 404 0012 02        		.byte	2
 405 0013 0C        		.byte	12
 406 0014 37        		.byte	55
 407 0015 00        		.byte	0
 408 0016 0C        		.byte	12
 409 0017 36        		.byte	54
 410               		.comm _messages_waiting,1,1
 411               		.comm _free_buffer,1,1
 476               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 at90can.c
     /tmp/ccDBKl50.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccDBKl50.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccDBKl50.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccDBKl50.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccDBKl50.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccDBKl50.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccDBKl50.s:18     .text:0000000000000000 _find_free_mob
                            *COM*:0000000000000001 _free_buffer
     /tmp/ccDBKl50.s:59     .text:000000000000002a _disable_mob_interrupt
     /tmp/ccDBKl50.s:104    .text:000000000000006a _enable_mob_interrupt
     /tmp/ccDBKl50.s:147    .text:00000000000000a6 can_init
     /tmp/ccDBKl50.s:385    .progmem.data:0000000000000000 _at90can_cnf
     /tmp/ccDBKl50.s:244    .text:0000000000000104 __vector_18
                            *COM*:0000000000000001 _messages_waiting
     /tmp/ccDBKl50.s:360    .text:00000000000001ca __vector_19

UNDEFINED SYMBOLS
can_disable_filter
__do_clear_bss
